"","food ID","protein (mg)","Fat (in g)","Fat, total saturated (g)","Total Carbohydrate by difference","food_description","Fibre, in grams","Phytic acid (mcg)","Vitamin A RAE (mcg)","A Vitamin A (mcg)","Vitamin D (mcg)","Vitamin E (mcg)","Calcium (mg)","Copper (Cu) mg","Manganese (MNmg)","Magnesium (Mg), mg","Food group descriptor","Potassium (K) (mg)","energy (kcal)","Sodium (Na) mg","Iron mcg","Zinc mg","Phosphorus (mg)"
"1","1","9200","11.8","2.1","71.5","Biscuit","2.7","180","0","0","0","1","119","0.2","0.7","27","Cereal and Cereal products","128","434","1302","1200","0.8","105"
"2","2","8800","3","0.6","51.9","Bread roll","2.8","30","0","0","0","0","120","0.2","0.5","27","Cereal and Cereal products","113","274","609","7800","0.9","105"
"3","3","8800","3","0.6","51.9","Bread, white","2.8","30","0","0","0","0","10","0.2","0.5","27","Cereal and Cereal products","113","274","609","500","0.9","105"
"4","6","4700","12.3","3.5","48.6","Cake","0.6","68","34","34","0","1","38","0","0.2","9","Cereal and Cereal products","75","320","182","400","0.4","68"
"5","7","5100","21.1","5.4","67.900000000000006","Cookie","0.5","116","27","0","0","3","21","0.1","0.3","12","Cereal and Cereal products","63","478","357","700","0.4","80"
"6","8","5100","21.1","5.4","67.900000000000006","Donut","0.5","116","27","0","0","3","21","0.1","0.3","12","Cereal and Cereal products","63","478","357","700","0.4","80"
"7","9","14000","1","0.5","78.099999999999994","Infant cereal, Cerelac","0.7","290","3","3","0","0","315","0.1","0.9","58","Cereal and Cereal products","482","387","130","500","1.9","338"
"8","33","10500","1","0.2","77.8","Macaroni or spaghetti","2.8","288","0","0","0","0","15","0.1","0","22","Cereal and Cereal products","109","371","2","1200","0.1","110"
"9","10","2700","1.2","0.2","25.4","Maize, cracked, cooked","2.4","264","0","0","0","0","2","0.1","0.2","42","Cereal and Cereal products","95","119","12","1200","0.6","80"
"10","11","8100","3.6","0.5","76.900000000000006","Maize, dried, raw","7.3","800","0","0","0","1","6","0.2","5","127","Cereal and Cereal products","287","362","35","3500","1.8","241"
"11","12","8100","3.6","0.5","76.900000000000006","Maize, flour, dry","7.3","800","0","0","0","1","6","0.2","0.5","127","Cereal and Cereal products","287","362","35","3500","1.8","241"
"12","13","7500","3","0.5","57.2","Maize, green, cooked","6.4","71","0","0","0","0","5","0.1","0.4","73","Cereal and Cereal products","568","246","39","1400","1.1000000000000001","235"
"13","14","1800","0.7","0.1","13.8","Maize, on the cob, immature","1.5","17","7","0","0","0","1","0","0.1","18","Cereal and Cereal products","137","59","9","300","0.3","57"
"14","15","8100","3.6","0.5","76.900000000000006","Maize, yellow, flour","7.3","800","11","0","0","0.4","6","0.2","0.5","127","Cereal and Cereal products","287","362","35","3500","1.8","241"
"15","16","11600","5","0.9","68.7","Millet, bulrush","24.7","870","20","0","0","0","42","1.1","1.2","137","Cereal and Cereal products","307","361","11","8000","3.1","296"
"16","17","6600","1.3","0.3","76.2","Millet, finger, grain or flour","13.4","520","5","0","0","0","275","0.5","5.5","27","Cereal and Cereal products","408","328","11","2700","1.2","283"
"17","34","16900","15.6","2.2","56.1","Mixed porridge flour (maize and oil)","7","1037.2","0.6","0","0","2.8","78","0.6","3.1","147.6","Cereal and Cereal products","63.1","414.4","18.2","5600","2.6","333.4"
"18","19","10100","7","1","62.1","Mixed porridge flour (no maize)","9","694","3.5","0","0","2.3","55","0.4","1.6","60.5","Cereal and Cereal products","263.5","332.2","8.2","3300","1.4","235.3"
"19","18","13800","10.199999999999999","1.5","63.5","Mixed porridge flour (with maize)","8.6","699","2.3","0","0","1.6","11.9","0.6","2.3","103.2","Cereal and Cereal products","513.1","382.2","15","4600","2","306.8"
"20","20","1000","0.4","0.1","9.1999999999999993","Porridge, fermented","0.9","96","0","0","0","0","1","0","0.1","15","Cereal and Cereal products","34","43","4","400","0.2","29"
"21","22","5900","1.4","0.4","80.099999999999994","Rice, flour, local","2.4","353","0","0","0","0","8","0.1","1.1","36","Cereal and Cereal products","81","366","0","600","1.1000000000000001","104"
"22","21","2600","7.4","1.1","24.6","Rice, fried and boiled","1.3","94","87","0","0","0","7","0.1","0.4","20","Cereal and Cereal products","242","174","9","600","0.4","50"
"23","23","6500","0.5","0.1","79.8","Rice, white, grain, raw","0.8","352","0","0","0","0","8","0.1","1.1","36","Cereal and Cereal products","81","358","0","600","1.1000000000000001","103"
"24","35","10300","1","0.2","76.3","Semolina","2.7","282","0","0","0","0","15","0.1","0.7","22","Cereal and Cereal products","107","364","2","1200","0.7","108"
"25","24","11300","3.3","0.5","74.599999999999994","Sorghum","9","439","6","0","0","1","15","0.3","0.9","34","Cereal and Cereal products","131","339","7","4100","0.8","222"
"26","26","11300","3.3","0.5","73.7","Sorghum, flour","12.7","618","7","0","0","1","25","0.5","0.8","171","Cereal and Cereal products","131","339","7","4100","1.6","222"
"27","27","13400","2","0.3","79.2","Vermicelli, uncooked","4.8","227","0","0","0","0","20","0.3","0.8","50","Cereal and Cereal products","87","395","3","1400","1.4","151"
"28","29","13700","1.9","0.3","72.599999999999994","Wheat, flour, whole grain","12.2","282","0","0","0","0","15","0.1","0.7","22","Cereal and Cereal products","107","339","2","1200","0.7","108"
"29","28","7200","7.7","1.1","53.4","Wheat,dough, deep fried","1.9","197","0","0","0","0","11","0.1","0.5","15","Cereal and Cereal products","75","317","1","800","0.5","76"
"30","30","10300","1","0.2","76.3","Wheat, flour, 0.72 extract","2.7","282","0","0","0","0","15","0.1","0.7","22","Cereal and Cereal products","107","364","2","1200","0.7","108"
"31","31","12300","1.5","0.3","74.099999999999994","Wheat, flour, maida","8.4","620","0","0","0","1","26","0.3","2.6","92","Cereal and Cereal products","286","349","4","2800","2","251"
"32","534","4600","21.3","12.9","42.4","Cake (home made)","0.7","67.7","208.3","208.3","0.6","0.8","12.8","0","0.2","7","Cereal-based local dishes","46.7","375.6","72.4","500","0.3","63.6"
"33","513","5200","3.5","2.7","38.200000000000003","Chapati, dry, Indian","1.3","141","0","0","0","0","8","0.1","0.3","11","Cereal-based local dishes","53.5","207.9","1","600","0.4","54"
"34","512","5900","19.5","16.5","43.9","Chapati with oil","1.6","162.2","0","0","0","0.2","9.9","0.9","0.4","16.6","Cereal-based local dishes","70.6","372.6","1.3","700","0.4","71.3"
"35","532","5200","10.5","8.7","50.6","Donut-African","1.4","141","0","0","0","0.2","7.6","0.1","0.3","11","Cereal-based local dishes","53.8","316.6","1.1","600","0.4","54.3"
"36","525","3600","7","5.5","21.4","Maize and kidney bean dish","2.8","311.2","0","0","0","0.1","7.5","0.1","0.3","38.7","Cereal-based local dishes","166.1","156.5","74.9","1500","0.7","88.3"
"37","523","3000","0.9","0","24.7","Maize and sorgum ugali (stiff porridge)","4.3","197.8","2.1","0","0","0.3","29.3","0.2","0.7","45","Cereal-based local dishes","66.7","110.3","2.6","1300","0.5","79"
"38","531","1100","0.8","0.1","23.1","Maize porirdge with margarine and sugar","1","104.3","0","0","0","0.1","0.9","0","0.1","16.6","Cereal-based local dishes","37.6","100.2","4.6","400","0.2","31.6"
"39","505","800","0.4","0.1","7.7","Maize porridge without sugar and milk","0.7","80","0","0","0","0","3.5","0","0.1","12.7","Cereal-based local dishes","28.7","36.2","3.5","400","0.2","24.1"
"40","506","800","0.4","0.1","22.7","Maize porridge with sugar","0.7","80","0","0","0","0","3.7","0","0.1","12.7","Cereal-based local dishes","29","94","3.7","400","0.2","24.4"
"41","502","4400","3.6","1.3","14.4","Maize porridge with sugar and egg","0.7","80","53.5","53.5","0.2","0.6","43.2","0","0.1","18.2","Cereal-based local dishes","98.8","106.6","55.9","700","0.6","99.9"
